Consumer_ID,Area,Meter_Type,Daily_Consumption,Peak_Hour_Usage,Voltage,Current,Power_Factor,Billing_Amount,Payment_Delay,Sudden_Load_Change,Theft_Label
CON_1342,East,Residential,115.35,13.07,239.9,31.31,0.87,28.12,15,No,0
CON_1142,West,Commercial,133.47,28.92,240.1,4.89,0.89,1040.3,31,No,0
CON_1233,West,Residential,16.04,7.8,241.2,33.49,0.84,593.63,10,No,0
CON_1483,Central,Residential,52.15,14.39,230.4,47.07,0.94,1122.48,23,No,0
CON_1163,North,Residential,111.95,13.29,237.5,15.12,0.7,875.51,14,No,0
CON_1305,West,Commercial,69.66,7.27,240.0,13.65,0.89,347.41,17,No,0
CON_1010,West,Industrial,95.5,8.82,244.9,24.54,0.88,46.46,9,No,0
CON_1343,West,Commercial,95.8,14.96,228.3,39.18,0.67,270.69,16,Yes,1
CON_1058,West,Residential,17.01,12.42,214.1,49.7,0.68,344.84,41,No,0
CON_1346,East,Industrial,138.52,23.05,231.0,40.65,0.94,494.84,13,No,0
CON_1159,East,Residential,147.69,7.87,227.9,35.5,0.64,990.41,38,No,0
CON_1494,Central,Residential,67.48,18.86,215.4,27.19,0.92,192.79,22,No,0
CON_1052,West,Residential,65.72,1.88,244.9,29.23,0.96,1131.2,27,No,0
CON_1352,North,Residential,104.41,29.3,240.8,45.92,0.73,340.53,40,No,0
CON_1137,South,Residential,50.72,16.23,218.8,38.56,0.8,93.83,24,No,0
CON_1122,Central,Commercial,141.92,15.09,224.7,40.32,0.62,217.64,6,No,0
CON_1319,East,Residential,26.9,4.52,228.9,39.27,0.66,1004.79,24,No,0
CON_1140,North,Residential,51.22,17.45,228.3,42.37,0.64,193.37,1,No,0
CON_1375,East,Commercial,148.07,13.69,227.7,8.7,0.79,688.59,4,No,0
CON_1171,North,Commercial,7.59,26.02,240.7,24.08,0.71,1187.55,22,No,0
CON_1103,South,Residential,100.52,12.57,236.6,5.91,0.92,754.7,42,No,0
CON_1050,West,Residential,30.43,26.2,230.9,28.11,0.88,819.49,29,No,0
CON_1260,South,Commercial,53.59,27.66,222.3,11.18,0.72,79.29,15,No,0
CON_1484,North,Commercial,117.15,1.27,223.0,25.59,0.69,1101.38,15,No,1
CON_1389,South,Residential,24.24,22.39,219.8,49.07,0.94,99.34,19,No,0
CON_1493,North,Residential,125.19,22.26,222.1,43.86,0.99,992.88,40,Yes,1
CON_1436,South,Residential,15.47,27.91,214.2,38.17,0.83,1121.82,42,No,0
CON_1134,East,Commercial,54.28,6.25,214.0,37.15,0.77,322.63,26,No,0
CON_1063,South,Residential,56.57,2.4,230.6,10.46,0.87,852.06,34,No,0
CON_1076,North,Industrial,76.97,24.14,240.5,6.68,0.87,596.42,11,No,0
CON_1310,North,Residential,28.73,23.64,210.6,17.73,0.67,853.37,21,No,0
CON_1419,West,Residential,28.13,4.52,235.0,11.82,0.63,447.82,19,No,0
CON_1371,West,Residential,10.74,28.7,232.8,23.25,0.81,884.94,39,No,0
CON_1152,North,Commercial,149.7,7.61,239.7,4.08,0.86,190.01,12,No,0
CON_1328,South,Residential,134.64,9.88,236.0,37.5,0.8,197.56,22,No,0
CON_1444,Central,Residential,55.16,4.52,233.8,39.48,0.71,1165.96,42,No,0
CON_1377,South,Commercial,77.34,25.39,212.5,10.85,0.91,1080.1,28,No,0
CON_1324,North,Residential,62.65,15.77,220.5,3.75,0.69,92.93,19,No,0
CON_1495,North,Commercial,41.06,6.45,210.9,14.48,0.93,1002.86,44,No,0
CON_1480,North,Residential,145.56,19.45,242.1,10.75,0.61,1150.58,11,No,0
CON_1039,South,Industrial,85.36,3.72,221.7,27.31,0.83,642.66,22,No,0
CON_1011,East,Residential,64.36,2.66,222.9,1.86,0.98,445.3,19,No,0
CON_1201,East,Residential,139.52,11.29,234.4,16.22,0.77,348.8,16,No,0
CON_1189,East,Commercial,99.2,29.75,243.8,40.3,0.97,227.08,30,No,0
CON_1455,South,Residential,66.15,14.36,212.3,2.43,0.75,669.78,10,No,0
CON_1083,Central,Industrial,76.85,11.63,212.8,49.06,0.98,719.55,25,Yes,0
CON_1263,North,Residential,123.61,25.69,244.3,15.12,0.79,537.05,19,No,0
CON_1123,East,Residential,73.76,8.45,219.1,14.3,0.75,193.79,44,No,0
CON_1416,South,Residential,16.84,19.12,224.8,0.95,0.91,988.42,26,No,0
CON_1370,South,Residential,118.08,26.87,227.1,40.44,0.88,425.87,31,No,0
CON_1355,East,Residential,76.28,15.15,225.1,44.56,0.68,423.69,4,No,0
CON_1303,Central,Industrial,116.71,4.06,242.1,40.45,0.93,1064.13,13,No,1
CON_1337,West,Residential,31.9,13.01,218.4,4.24,0.82,701.91,38,No,0
CON_1065,West,Commercial,48.08,12.8,222.7,2.45,0.82,807.96,9,No,0
CON_1047,Central,Residential,91.62,20.81,225.2,17.45,0.96,82.95,18,No,0
CON_1164,East,Residential,39.62,20.36,217.0,12.0,0.61,697.66,19,No,0
CON_1445,West,Industrial,58.8,6.73,222.7,12.92,0.68,683.38,12,Yes,1
CON_1302,North,Residential,75.85,13.75,235.9,38.62,0.86,1137.65,9,No,0
CON_1166,West,Industrial,56.42,19.09,215.8,40.27,0.7,936.92,31,No,0
CON_1280,South,Residential,96.73,19.59,211.2,1.23,0.72,931.87,31,No,0
CON_1486,North,Residential,145.62,22.07,234.7,40.64,0.62,763.19,24,No,0
CON_1470,South,Commercial,128.89,15.67,234.2,44.68,0.7,205.04,39,No,0
CON_1256,North,Commercial,131.42,12.51,225.8,10.99,0.92,745.85,12,Yes,0
CON_1029,West,Commercial,126.06,15.95,229.7,41.42,0.86,1189.0,21,No,0
CON_1230,South,Residential,16.75,20.28,229.6,0.72,0.96,560.82,43,No,0
CON_1141,Central,Commercial,95.75,8.44,214.0,30.87,0.76,424.32,21,No,0
CON_1373,East,Residential,20.21,10.15,231.0,21.92,0.92,1119.23,19,Yes,0
CON_1448,North,Residential,130.72,9.29,232.3,33.0,0.68,512.85,19,Yes,1
CON_1473,Central,Residential,131.26,16.72,219.6,24.08,0.9,514.64,10,No,0
CON_1258,South,Residential,124.74,18.42,232.8,23.88,0.77,621.63,41,Yes,1
CON_1245,East,Commercial,100.48,24.96,222.5,25.27,0.86,527.38,1,Yes,0
CON_1120,South,Industrial,139.04,11.2,242.8,15.32,0.87,336.9,13,No,0
CON_1220,South,Residential,130.01,17.31,243.8,21.97,0.62,277.48,27,Yes,1
CON_1420,South,Residential,131.41,18.84,231.3,31.9,0.9,970.74,44,Yes,1
CON_1390,North,Residential,87.29,15.85,217.2,28.69,0.75,721.92,43,No,0
CON_1475,Central,Commercial,79.65,15.74,237.6,10.63,0.67,1057.61,3,No,0
CON_1365,Central,Commercial,74.59,14.8,234.6,12.47,0.82,531.94,34,No,0
CON_1317,South,Commercial,44.62,7.94,213.9,1.67,0.89,328.04,15,No,0
CON_1400,East,Residential,12.54,11.24,227.9,47.21,0.82,986.11,34,No,0
CON_1409,West,Commercial,134.75,23.17,240.6,32.21,0.86,560.36,5,No,0
CON_1079,West,Commercial,116.78,4.49,238.1,43.92,0.69,695.68,10,No,1
CON_1235,South,Residential,76.8,5.42,235.6,38.17,0.89,67.27,42,No,0
CON_1405,Central,Industrial,121.25,6.37,231.6,8.5,0.63,430.07,16,No,0
CON_1133,Central,Industrial,105.96,4.53,222.2,41.79,0.71,173.02,36,No,1
CON_1265,North,Residential,78.58,27.99,214.4,32.76,0.64,209.6,26,Yes,1
CON_1248,West,Residential,107.71,2.05,221.7,10.84,0.85,927.95,37,No,1
CON_1187,North,Residential,38.59,21.81,223.3,35.84,0.7,251.77,41,No,0
CON_1474,East,Commercial,69.57,18.12,220.7,25.13,0.9,218.48,38,Yes,1
CON_1308,Central,Commercial,66.8,5.41,236.4,38.77,0.66,32.14,33,Yes,1
CON_1274,East,Residential,118.08,3.35,219.8,18.71,0.86,224.73,39,No,1
CON_1199,West,Residential,145.52,10.38,228.7,3.19,0.89,693.64,1,No,0
CON_1363,Central,Residential,15.5,10.42,232.1,47.92,0.63,373.93,32,No,0
CON_1289,West,Residential,89.41,15.57,241.8,29.96,0.96,639.19,1,No,0
CON_1398,West,Commercial,9.58,28.74,238.1,39.73,0.77,369.7,25,No,0
CON_1254,North,Residential,28.0,17.06,215.0,41.2,0.97,421.69,39,No,0
CON_1143,West,Residential,94.3,15.02,235.3,24.64,0.87,202.81,15,No,0
CON_1194,West,Commercial,36.97,8.95,230.2,13.93,0.98,291.2,30,No,0
CON_1461,South,Residential,96.58,16.81,227.0,29.29,0.7,321.3,33,No,0
CON_1045,North,Commercial,135.5,25.31,215.2,10.13,0.8,863.82,22,No,0
CON_1006,East,Industrial,42.62,17.98,221.4,49.41,0.72,304.97,39,Yes,1
CON_1117,East,Residential,9.92,27.88,233.2,36.27,0.91,268.74,29,Yes,0
CON_1261,East,Residential,112.81,15.41,239.5,34.05,0.8,61.2,44,Yes,1
CON_1393,North,Commercial,34.02,3.46,210.3,29.88,0.63,797.29,10,No,0
CON_1471,Central,Residential,76.38,25.38,225.0,21.26,0.86,996.22,7,No,0
CON_1439,North,Commercial,72.08,13.53,212.5,37.84,0.83,58.54,7,Yes,0
CON_1217,West,Commercial,23.78,22.19,240.9,16.01,0.68,226.65,16,No,0
CON_1408,Central,Industrial,16.62,20.15,227.8,12.74,0.88,836.57,19,No,0
CON_1048,South,Commercial,92.07,15.42,213.1,13.88,0.92,556.62,4,No,0
CON_1231,North,Residential,36.93,24.07,228.5,8.76,0.81,434.44,18,No,0
CON_1481,West,Residential,42.43,23.07,225.1,4.02,0.7,280.13,42,No,0
CON_1062,Central,Industrial,46.86,29.98,230.0,31.22,0.93,231.64,13,No,0
CON_1459,East,Residential,35.55,20.03,224.8,14.48,0.71,741.96,10,No,0
CON_1418,Central,Commercial,40.83,6.96,241.8,46.35,0.81,433.97,11,No,0
CON_1075,South,Residential,12.46,23.11,225.0,39.63,0.6,652.4,1,No,0
CON_1160,East,Residential,116.4,23.64,238.2,2.99,0.83,87.23,18,No,0
CON_1243,East,Commercial,132.4,22.9,238.8,18.32,0.74,202.3,1,No,0
CON_1311,East,Residential,120.25,14.33,243.7,18.9,0.87,754.77,5,Yes,0
CON_1487,East,Residential,70.8,29.76,234.1,41.87,0.86,495.79,3,Yes,0
CON_1193,South,Residential,30.6,17.77,237.7,38.88,0.86,780.8,18,No,0
CON_1130,East,Industrial,38.35,21.77,226.2,15.08,0.89,404.98,12,Yes,0
CON_1385,North,Residential,55.84,18.8,221.6,10.25,0.91,567.5,26,Yes,0
CON_1236,North,Residential,74.69,29.78,216.6,47.56,0.8,363.92,10,No,0
CON_1449,South,Commercial,88.91,24.66,242.0,12.4,0.77,157.3,18,No,0
CON_1091,North,Residential,90.58,3.12,214.7,19.63,0.75,1061.84,3,No,0
CON_1173,West,Industrial,67.03,3.78,240.5,32.2,0.94,458.33,36,No,0
CON_1345,South,Residential,9.72,8.53,239.1,7.77,0.76,505.21,22,No,0
CON_1332,North,Residential,99.49,4.79,233.4,47.16,0.75,311.06,4,No,0
CON_1216,West,Commercial,43.51,17.18,212.9,42.21,0.7,959.19,30,Yes,1
CON_1396,Central,Commercial,97.28,3.07,213.8,49.07,0.75,223.58,10,No,0
CON_1312,South,Residential,105.58,2.69,235.4,0.57,0.69,1188.33,35,No,1
CON_1306,North,Residential,44.68,18.97,220.2,1.37,0.77,352.31,23,No,0
CON_1018,North,Commercial,130.93,10.17,234.3,8.42,0.73,921.94,31,No,0
CON_1219,North,Residential,143.57,2.74,227.7,44.65,0.7,280.2,10,No,1
CON_1413,West,Residential,98.32,29.07,214.6,38.7,0.86,701.61,2,No,0
CON_1288,East,Residential,14.77,6.07,219.1,26.78,0.72,995.69,26,No,0
CON_1330,East,Commercial,35.9,16.28,241.6,3.36,0.7,547.12,44,No,0
CON_1204,West,Residential,62.46,2.96,240.0,2.82,0.88,994.34,15,No,0
CON_1465,South,Residential,136.81,5.78,229.6,38.06,0.71,817.47,37,No,0
CON_1446,East,Residential,148.21,26.72,230.8,28.42,0.72,863.41,27,Yes,1
CON_1106,East,Industrial,41.2,18.63,212.3,42.42,0.86,1019.92,35,Yes,1
CON_1046,South,Residential,131.71,28.39,221.5,3.35,0.74,719.93,9,No,0
CON_1234,North,Residential,128.43,12.58,212.8,48.32,0.89,1106.47,39,Yes,1
CON_1268,Central,Residential,94.45,12.04,234.0,32.42,0.86,300.22,33,No,0
CON_1147,East,Commercial,8.08,19.36,212.9,3.77,0.7,684.82,29,No,0
CON_1244,East,Residential,120.63,4.7,226.1,47.86,0.95,594.97,15,No,1
CON_1131,Central,Residential,22.48,8.91,244.0,1.21,0.64,373.27,41,No,0
CON_1222,East,Commercial,100.01,6.08,244.4,19.18,0.89,314.61,0,No,0
CON_1255,East,Residential,132.73,9.86,222.2,42.59,0.62,622.49,32,No,0
CON_1176,East,Residential,36.65,18.61,244.5,18.21,0.66,895.14,28,No,0
CON_1013,South,Residential,68.24,28.16,235.3,48.22,0.86,688.09,2,No,0
CON_1072,Central,Residential,9.52,10.48,220.5,26.9,0.75,1009.02,44,No,0
CON_1016,West,Commercial,115.72,14.11,223.7,2.03,0.76,293.78,42,No,0
CON_1443,East,Residential,66.7,7.98,233.4,18.18,0.88,794.56,22,No,0
CON_1358,North,Residential,44.0,14.18,237.1,7.79,0.68,161.47,22,No,0
CON_1273,West,Industrial,83.3,9.84,239.3,14.73,0.67,351.64,11,No,0
CON_1435,West,Residential,103.63,10.81,222.9,2.72,0.9,160.0,21,No,0
CON_1239,Central,Residential,55.43,25.42,228.9,5.72,0.96,1091.95,11,No,0
CON_1431,North,Residential,149.47,22.69,234.0,14.8,0.68,473.84,12,No,0
CON_1017,Central,Commercial,25.32,28.08,224.4,19.71,0.72,36.97,16,No,0
CON_1266,West,Residential,5.93,4.37,233.7,37.06,0.9,49.47,40,No,0
CON_1348,South,Residential,120.5,16.52,213.3,19.71,0.81,1076.76,31,Yes,1
CON_1275,East,Residential,20.51,12.69,232.5,3.38,0.94,468.11,8,No,0
CON_1151,North,Residential,120.82,26.64,243.1,47.41,0.71,616.5,33,No,0
CON_1156,West,Commercial,74.58,25.36,232.8,4.3,0.63,117.08,21,Yes,1
CON_1182,North,Commercial,141.99,29.65,228.9,29.5,0.87,500.03,41,No,0
CON_1148,South,Residential,131.83,28.59,226.0,17.77,0.68,968.49,44,No,0
CON_1415,Central,Residential,111.08,23.31,223.8,1.1,0.6,991.79,4,No,0
CON_1453,Central,Residential,131.65,8.31,214.2,25.54,0.63,110.63,30,No,0
CON_1093,East,Residential,18.28,20.38,233.0,24.87,0.94,269.25,1,No,0
CON_1271,North,Residential,42.67,24.37,240.0,10.36,0.66,151.68,24,No,0
CON_1136,West,Residential,14.48,6.26,217.9,37.79,0.63,815.31,19,Yes,1
CON_1468,North,Residential,145.85,24.72,232.8,44.76,0.69,486.41,0,No,0
CON_1498,North,Residential,29.22,17.07,221.9,6.83,0.63,528.94,42,Yes,1
CON_1215,East,Residential,132.23,20.19,231.5,13.88,0.61,1017.24,11,No,0
CON_1144,West,Residential,38.78,24.37,212.4,4.34,0.76,117.63,17,No,0
CON_1300,Central,Residential,8.21,10.04,224.8,6.71,0.68,394.71,23,No,0
CON_1119,South,Residential,48.12,28.1,229.6,7.15,0.77,573.55,15,No,0
CON_1292,North,Residential,11.63,11.66,213.9,48.19,0.74,427.2,1,No,0
CON_1165,South,Residential,21.02,3.77,219.1,14.41,0.98,807.31,8,No,0
CON_1116,South,Industrial,137.75,8.06,210.8,34.54,0.63,103.82,36,No,0
CON_1175,South,Industrial,103.55,19.62,225.8,30.37,0.64,597.48,3,No,0
CON_1100,West,Residential,131.58,1.74,241.7,28.89,0.7,1196.74,39,No,1
CON_1024,North,Residential,43.96,1.14,230.6,6.25,0.91,684.81,4,No,0
CON_1299,North,Residential,8.57,13.54,213.9,48.81,0.8,820.63,38,No,0
CON_1202,North,Residential,149.26,3.01,237.8,0.51,0.7,278.08,31,No,1
CON_1214,East,Residential,18.27,29.83,225.4,18.33,0.89,677.01,25,No,0
CON_1088,West,Residential,120.92,7.89,236.8,14.65,0.67,119.79,41,No,0
CON_1270,East,Residential,96.61,26.17,216.1,35.8,0.66,875.03,25,Yes,1
CON_1012,Central,Commercial,85.05,16.4,225.7,25.52,0.69,944.81,5,Yes,1
CON_1198,Central,Residential,13.39,6.56,242.0,31.66,0.64,186.64,1,No,0
CON_1433,East,Residential,99.3,20.04,223.4,46.02,0.89,377.88,27,Yes,0
CON_1126,Central,Residential,51.27,24.29,219.0,0.94,0.86,1161.96,2,No,0
CON_1341,West,Residential,127.49,1.32,244.8,7.47,0.87,85.61,11,No,1
CON_1387,South,Industrial,16.39,16.03,216.9,49.74,0.68,1177.07,7,No,0
CON_1411,South,Industrial,123.51,1.61,234.6,8.55,0.6,744.48,28,No,1
CON_1283,West,Residential,140.9,26.0,242.8,1.46,0.81,687.62,38,No,0
CON_1154,East,Residential,116.24,18.72,226.2,26.37,0.84,342.9,28,No,0
CON_1441,Central,Industrial,110.44,18.78,222.4,47.57,0.66,501.14,25,No,0
CON_1014,West,Residential,47.7,2.14,241.0,19.52,0.89,389.08,41,No,0
CON_1490,North,Commercial,29.61,24.2,225.1,38.67,0.95,819.38,6,No,0
CON_1040,West,Residential,99.46,20.51,237.5,38.21,0.72,269.73,13,No,0
CON_1354,South,Commercial,34.08,28.83,228.1,23.76,0.87,237.87,33,No,0
CON_1417,South,Residential,13.75,12.08,224.4,18.17,0.9,583.27,43,No,0
CON_1203,North,Residential,30.21,16.05,221.1,25.8,0.77,235.75,15,Yes,0
CON_1169,West,Commercial,38.87,5.87,228.2,45.35,0.84,654.87,4,No,0
CON_1190,South,Residential,93.12,4.72,217.1,27.85,0.76,689.92,34,No,0
CON_1114,North,Residential,31.18,19.78,222.2,1.45,0.89,120.42,28,No,0
CON_1392,Central,Residential,121.09,2.21,210.2,22.13,0.98,58.28,31,No,1
CON_1452,Central,Residential,75.57,27.65,235.3,5.54,0.67,800.9,14,No,0
CON_1208,West,Residential,123.3,26.52,214.9,42.05,0.85,694.09,23,No,0
CON_1460,North,Residential,95.33,6.15,220.3,47.55,0.87,460.68,37,Yes,1
CON_1227,South,Residential,42.66,14.06,225.0,19.69,0.93,760.25,41,No,0
CON_1428,Central,Residential,85.53,29.42,219.0,24.3,0.84,469.57,44,No,0
CON_1225,North,Commercial,64.23,16.54,215.8,34.51,0.63,1047.39,6,No,0
CON_1089,East,Commercial,105.73,11.82,215.6,10.56,0.91,736.08,11,No,0
CON_1323,North,Commercial,97.59,2.81,226.4,15.49,0.95,1115.78,35,Yes,1
CON_1372,South,Commercial,74.67,23.82,243.3,27.56,0.93,797.22,12,No,0
CON_1102,West,Commercial,121.95,12.03,219.5,10.42,0.82,1078.89,12,No,0
CON_1005,South,Residential,54.56,24.36,222.9,11.29,0.69,1197.2,14,No,0
CON_1223,West,Residential,84.87,21.01,233.4,48.22,0.84,330.63,27,No,0
CON_1179,North,Industrial,17.96,12.34,212.3,44.49,0.94,1009.11,12,No,0
CON_1269,West,Commercial,147.27,26.46,212.4,20.06,0.7,78.54,31,No,0
CON_1399,South,Residential,140.75,22.39,230.0,45.44,0.99,1127.21,15,No,0
CON_1000,West,Residential,31.31,2.06,236.6,20.78,0.6,1198.69,22,No,0
CON_1104,North,Industrial,105.38,17.82,225.7,42.77,0.95,1168.59,16,No,0
CON_1042,West,Commercial,34.93,26.18,237.6,22.3,0.9,1177.72,17,No,0
CON_1081,North,Commercial,15.89,1.17,226.9,7.87,0.92,1107.14,17,No,0
CON_1286,West,Commercial,48.64,18.58,237.6,24.9,0.92,98.07,35,Yes,1
CON_1031,West,Residential,81.23,20.34,231.1,14.78,0.81,541.91,19,No,0
